[1.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\pixi_ws\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--packages-select', 'firescout_robot'][0m
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('firescout_robot', 'ament_prefix_path')
[1.764s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\FireScout_ROS\install\firescout_robot\share\firescout_robot\hook\ament_prefix_path.ps1'
[1.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\FireScout_ROS\install\firescout_robot\share\firescout_robot\hook\ament_prefix_path.bat'
[1.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\FireScout_ROS\install\firescout_robot\share\firescout_robot\hook\ament_prefix_path.dsv'
[1.778s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=94 for 'C:\FireScout_ROS\build\firescout_robot'[0m
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.467s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\FireScout_ROS\src\firescout_robot'
[3.468s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=94 for 'C:\FireScout_ROS\build\firescout_robot'[0m
[3.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[3.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.018s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\FireScout_ROS\src\firescout_robot': PIXI_PROMPT=(pixi_ros2_jazzy) PYTHONPATH=C:\FireScout_ROS\build\firescout_robot\prefix_override;C:\pixi_ws\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\FireScout_ROS\install\firescout_robot\Lib\site-packages;%PYTHONPATH% C:\pixi_ws\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\firescout_robot build --build-base C:\FireScout_ROS\build\firescout_robot\build install --record C:\FireScout_ROS\build\firescout_robot\install.log --single-version-externally-managed install_data[0m
[10.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\FireScout_ROS\src\firescout_robot' returned '1': PIXI_PROMPT=(pixi_ros2_jazzy) PYTHONPATH=C:\FireScout_ROS\build\firescout_robot\prefix_override;C:\pixi_ws\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\FireScout_ROS\install\firescout_robot\Lib\site-packages;%PYTHONPATH% C:\pixi_ws\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\firescout_robot build --build-base C:\FireScout_ROS\build\firescout_robot\build install --record C:\FireScout_ROS\build\firescout_robot\install.log --single-version-externally-managed install_data[0m
[10.337s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=94 for 'C:\FireScout_ROS\build\firescout_robot'[0m
[10.339s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[10.340s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[10.343s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[10.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\FireScout_ROS\install\local_setup.ps1'
[10.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\FireScout_ROS\install\_local_setup_util_ps1.py'
[10.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\FireScout_ROS\install\setup.ps1'
[10.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\FireScout_ROS\install\local_setup.bat'
[10.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\FireScout_ROS\install\_local_setup_util_bat.py'
[10.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\FireScout_ROS\install\setup.bat'
